名称,住所,営業状況,休業日,営業時間,URL,メモ,日付,都道府県,市区町村,市区町村以下
祥風苑,大阪府 高槻市 塚脇 4-20-3,1 通常営業,無休,10:00-24:00,http://www.syofuen.co.jp/,,,大阪府,高槻市,塚脇 4-20-3
天神の湯,大阪府 高槻市 高槻町 16-5,3 営業休止/再開見込みなし,不定（6/19 臨時休業）,10:00-24:00,http://www.workhotel.jp/annex/news/#1529385910,,,大阪府,高槻市,高槻町 16-5
高槻新温泉,大阪府 高槻市 北園町1-18,1 通常営業,第2.3.4火曜,15:30-23:30,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,高槻市,北園町1-18
生駒湯,大阪府 高槻市 永楽町 7-8,2 営業予定,第1.3月曜,16:00-24:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,高槻市,永楽町 7-8
錦温泉,大阪府 高槻市 上田辺町 3-30,1 通常営業,第1.3水曜,15:30-23:30,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,高槻市,上田辺町 3-30
ひかり温泉,大阪府 高槻市 春日町 1-62,3 営業休止/再開見込みなし,第2.4火曜,16:00-23:30,http://osaka268.com/osakasentou/%E3%81%B2%E3%81%8B%E3%82%8A%E6%B8%A9%E6%B3%89%EF%BC%88%E9%AB%98%E6%A7%BB%E5%B8%82%EF%BC%89/,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,高槻市,春日町 1-62
百万石温泉,大阪府 高槻市 芝生町 2-9-1,4 不明,不定,15:00-24:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,高槻市,芝生町 2-9-1
湯の華温泉,大阪府 高槻市 栄町 2-21-1,1 通常営業,不定,15:00-24:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,高槻市,栄町 2-21-1
摂津温泉,大阪府 高槻市 寿町 1-2-22,3 営業休止/再開見込みなし,不定,15:00-24:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,高槻市,寿町 1-2-22
あるごの湯,大阪府 豊中市 神州町 1-15,1 通常営業,無休,10:00-26:00,http://www.algo7.jp/spa/,,,大阪府,豊中市,神州町 1-15
夢の公衆浴場　五色,大阪府 豊中市 庄内栄町 3-24-10,1 通常営業,無休,24時間,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,庄内栄町 3-24-10
七福温泉,大阪府 豊中市 大黒町 3-3-3,1 通常営業,水曜,15:00-25:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,大黒町 3-3-3
神洲温泉,大阪府 豊中市 大島町 2-20-1,4 不明,土曜,15:00-23:30,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,大島町 2-20-1
長島温泉,大阪府 豊中市 豊南町南 2-2-3,1 通常営業,金曜,15:00-24:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,豊南町南 2-2-3
温泉七福,大阪府 豊中市 豊南町西 3-1-11,1 通常営業,月曜,14:30-26:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,豊南町西 3-1-11
喜楽温泉,大阪府 豊中市 豊南町西 1-15-13,4 不明,金曜,15:00-25:30,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,豊南町西 1-15-13
重の井温泉,大阪府 豊中市 庄内西町 5-2-29,4 不明,月曜,15:00-24:30,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,庄内西町 5-2-29
新双葉温泉,大阪府 豊中市 豊南町南 5-3-11,1 通常営業,第2.4火曜,15:00-24:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,豊南町南 5-3-11
極楽温泉,大阪府 豊中市 服部寿町 2-14-5,1 通常営業,第3火曜,14:00-26:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,服部寿町 2-14-5
幸福温泉,大阪府 豊中市 蛍ヶ池 3-3-3,1 通常営業,月曜,15:00-24:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,蛍ヶ池 3-3-3
露天風呂たこ湯,大阪府 豊中市 曽根東町 6-7-15,1 通常営業,木曜,14:00-25:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,曽根東町 6-7-15
豊中温泉,大阪府 豊中市 本町 1-5-14,1 通常営業,木曜,15:00-23:30,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,本町 1-5-14
島田温泉,大阪府 豊中市 庄内栄町 1-11-1,1 通常営業,水曜,14:00-21:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,豊中市,庄内栄町 1-11-1
彩都天然温泉すみれの湯,大阪府 茨木市 清水 1-30-7,3 営業休止/再開見込みなし,無休,,http://sumireno-yu.com/,,,大阪府,茨木市,清水 1-30-7
極楽湯 茨木店,大阪府 茨木市 田中町 18-18,2 営業予定,無休,,http://www.gokurakuyu.ne.jp/tempo/ibaraki/,20日は20時から22時まで内風呂のみ営業（最終受付：21時）、21日以降の営業時間は未確定,,大阪府,茨木市,田中町 18-18
ねぼけ温泉,大阪府 茨木市 中総持寺町 4-4,2 営業予定,木曜,15:15-22:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,茨木市,中総持寺町 4-4
山水温泉,大阪府 茨木市 大住町 2-3,1 通常営業,金曜,14:00-25:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,茨木市,大住町 2-3
万博 おゆば,大阪府 吹田市 千里万博公園 11-11,1 通常営業,無休,10:00-25:00,http://oyuba.com/banpaku/,,,大阪府,吹田市,千里万博公園 11-11
極楽湯 吹田店,大阪府 吹田市 岸部南 1-2-1,1 通常営業,無休,9:00-26:00（土日祝 6:00-26:00）,http://www.gokurakuyu.ne.jp/tempo/suita/,内湯のみ営業,,大阪府,吹田市,岸部南 1-2-1
新泉温泉,大阪府 吹田市 泉町 2-36-30,1 通常営業,月曜,16:00-24:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,吹田市,泉町 2-36-30
七福湯,大阪府 吹田市 泉町4-36,1 通常営業,水曜,16:00-23:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,吹田市,泉町4-36
福助温泉,大阪府 吹田市 垂水 3-1-34,1 通常営業,金曜,15:30-23:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,吹田市,垂水 3-1-34
緑湯,大阪府 吹田市 寿町 1-11,1 通常営業,水曜,16:00-23:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,吹田市,寿町 1-11
箕面湯元 水春,大阪府 箕面市 船場東 3-13-11 ビーバーワールド箕面船場店2F,1 通常営業,無休,9:00-26:00（土日祝 6:00-26:00）,http://suisyun.jp/mino/,,,大阪府,箕面市,船場東 3-13-11 ビーバーワールド箕面船場店2F
"スパーガーデン
健",大阪府 箕面市 温泉町 1-1,1 通常営業,無休,10:00-23:00,http://minoh-spa.ooedoonsen.jp/,,,大阪府,箕面市,温泉町 1-1
宮の坂温泉,大阪府 枚方市 宮之阪 1-10-8,1 通常営業,金曜,15:00-24:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,枚方市,宮之阪 1-10-8
新寿温泉,大阪府 枚方市 須山町 32-6,1 通常営業,月曜,15:00-24:00,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,枚方市,須山町 32-6
幸福温泉,大阪府 枚方市 伊加賀町 17-22,1 通常営業,月曜,16:00-23:30,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,枚方市,伊加賀町 17-22
極楽湯 枚方店,大阪府 枚方市 招提田近 3-8-1,1 通常営業,第3水曜,8:00-26:00,http://www.gokurakuyu.com/hirakata/hirakata.html,"近隣地域在住者に対し無料開放中
詳細は http://www.gokurakuyu.com/hirakata/hirakata.html",,大阪府,枚方市,招提田近 3-8-1
スパバレイ枚方南,大阪府 枚方市 津田山手 1-24-1,1 通常営業,無休,10:00-25:00,http://www.hirakata-u.com/,,,大阪府,枚方市,津田山手 1-24-1
平和温泉,大阪府 枚方市 南中振 2-12-7,4 不明,第1.3月曜,15:00-25:30,"https://iiofuro.com/osaka/s5700/
https://dot.asahi.com/print_image/index.html?photo=2018061800089_2",煙突が折れた銭湯,,大阪府,枚方市,南中振 2-12-7
松竹温泉,大阪府 摂津市 正雀本町 1-37-11,1 通常営業,木曜（ガスが復旧するまでは無休）,15:30 - 23:30,"http://settsu-sci.jp/syoren/92
http://www.city.settsu.osaka.jp/disaster/7585.html","浴場内の電気が故障中、少し暗い
",,大阪府,摂津市,正雀本町 1-37-11
ヘルシーバス千里丘,大阪府 摂津市 香露園 27-2,1 通常営業,水曜,16:00 - 23:00,"http://www.maidokodemo.jp/mb/osaka/user.php?act=Mb_FroUsr_RetrievalStore&SukusukuSESSID=6fcec93512564a7b1f15f5f04c07c6dcf3ec78047854e9e94aae60c4ce378b9f&storeId=15145&param=details
http://www.city.settsu.osaka.jp/disaster/7585.html",,,大阪府,摂津市,香露園 27-2
昭和湯,大阪府 島本町 東大寺 1-9-2,1 通常営業,,,,【電話にて19日当日の状況確認のみ】正確で無い可能性があります,,大阪府,島本町,東大寺 1-9-2
（26日まで）【自衛隊入浴支援】若園公園,大阪府 茨木市 真砂2-4,5 自衛隊による支援,,,http://www.city.ibaraki.osaka.jp/kurashi/bosai/kinkyu/41949.html,詳細はURLから確認してください,26日まで,大阪府,茨木市,真砂2-4
（26日まで）【自衛隊入浴支援】古曽部防災公園,大阪府 高槻市 古曽部町 3丁目15-1,5 自衛隊による支援,,,"http://www.city.takatsuki.osaka.jp/kinkyusaigai/1529493583414.html
http://www.city.takatsuki.osaka.jp/kinkyusaigai/1529553401571.html
http://www.city.takatsuki.osaka.jp/kinkyusaigai/1529909578396.html","高槻駅からシャトルバスあり
詳細はURLから確認してください",26日まで,大阪府,高槻市,古曽部町 3丁目15-1
昭和湯,大阪府 大阪市 東淀川区 淡路 4-33-1,1 通常営業,水曜,"14:45 - 0:30
土曜は 7:00 - 9:30 も営業","http://morikawashoji.co.jp/
https://www.facebook.com/showayou/posts/1827115423998294","被災者入浴支援あり
詳しくは https://www.facebook.com/showayou/posts/1827115423998294",,大阪府,大阪市 東淀川区,淡路 4-33-1
宝湯,大阪府 大阪市 淀川区 十三東 3-24-3,1 通常営業,月曜,15:00 - 1:00,http://www.1126juso.net/,"被災者入浴支援あり
詳しくは https://www.facebook.com/showayou/posts/1827115423998294",,大阪府,大阪市 淀川区,十三東 3-24-3
巣本温泉,大阪府 門真市 巣本町5-20,1 通常営業,火曜,15:30 - 23:30,http://sumoto-onsen.net/,"被災者入浴支援あり
詳しくは https://www.facebook.com/showayou/posts/1827115423998294",,大阪府,門真市,巣本町5-20
城南温泉,大阪府 池田市 城南1-2-14,1 通常営業,第1・3月曜,14:30 - 0:00,http://osaka268.com/osakasentou/%E5%9F%8E%E5%8D%97%E6%B8%A9%E6%B3%89%EF%BC%88%E6%B1%A0%E7%94%B0%E5%B8%82%EF%BC%89/,"被災者入浴支援あり
詳しくは https://www.facebook.com/showayou/posts/1827115423998294",,大阪府,池田市,城南1-2-14
平和温泉,大阪府 池田市 石橋1-1-5,1 通常営業,,14:15 - 25:00,http://heiwaonsen.com/,"被災者入浴支援あり
詳しくは https://www.facebook.com/showayou/posts/1827115423998294",,大阪府,池田市,石橋1-1-5