#,施設名,ステータス（表示用）,ステータス,キャリア,所在地,緯度,経度,マッピング上の特記事項,提供サービス,開設時間,定休日,対象者,利用に関する特記事項,出典,出典確認日時,都道府県,市区町村,地名以下
65,ドコモショップ江別野幌店,通常営業（ドコモ）,通常営業,ドコモ,北海道 江別市 野幌若葉町 21-9,43.0858598,141.5291955,,充電,10:00 - 19:00,第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,江別市,野幌若葉町 21-9
66,ドコモショップ北広島店,通常営業（ドコモ）,通常営業,ドコモ,北海道 北広島市 中央6丁目11-9,42.979115,141.566531,,充電,10:00 - 19:00,第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,北広島市,中央6丁目11-9
67,ドコモショップ栗山店,通常営業（ドコモ）,通常営業,ドコモ,北海道 夕張郡栗山町 中央 2丁目-80-1-1,43.058689,141.7787351,,充電,"10:00 - 20:00

【営業時間変更】
2018年9月21日（金）：10:00 - 20:00
2018年9月22日（土）：10:00 - 20:00
2018年9月23日（日）：10:00 - 20:00",第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,夕張郡栗山町,中央 2丁目-80-1-1
68,ドコモショップ砂川店,通常営業（ドコモ）,通常営業,ドコモ,北海道 砂川市 空知太東1条4-360-2,43.534175,141.9201706,,充電,10:00 - 19:00,第2木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,砂川市,空知太東1条4-360-2
69,ドコモショップ空知店,通常営業（ドコモ）,通常営業,ドコモ,北海道 岩見沢市 9条西9丁目1-3,43.1939693,141.7638676,,充電,10:00 - 20:00（日曜・祝日：10:00 - 19:00）,第2火曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,岩見沢市,9条西9丁目1-3
70,ドコモショップ滝川店,通常営業（ドコモ）,通常営業,ドコモ,北海道 滝川市 東町 2-44-8,43.555851,141.9258104,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,滝川市,東町 2-44-8
71,ドコモショップ千歳店,通常営業（ドコモ）,通常営業,ドコモ,北海道 千歳市 錦町 3-12-1,42.8229155,141.6433821,,充電,10:00 - 19:00,第3木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,千歳市,錦町 3-12-1
72,ドコモショップ千歳富士店,通常営業（ドコモ）,通常営業,ドコモ,北海道 千歳市 富士 3丁目6-13,42.8407991,141.6293127,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,千歳市,富士 3丁目6-13
73,ドコモショップ花園店,通常営業（ドコモ）,通常営業,ドコモ,北海道 小樽市 花園 3丁目10-11,43.1899425,140.9993506,,充電,10:00 - 20:00（日曜・祝日：10:00 - 19:00）,第2火曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,小樽市,花園 3丁目10-11
74,ドコモショップ美唄店,通常営業（ドコモ）,通常営業,ドコモ,北海道 美唄市 大通西1条北 2-1-28,43.334215,141.860651,,充電,10:00 - 19:00,第2木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,美唄市,大通西1条北 2-1-28
75,ドコモショップ深川店,通常営業（ドコモ）,通常営業,ドコモ,北海道 深川市 4条9-6,43.7189272,142.0437031,,充電,10:00 - 19:00,"第2水曜

【臨時営業日】
2018年10月10日（水）

【臨時休業日】
2018年10月11日（木）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,深川市,4条9-6
76,ドコモショップフレスポ恵み野店,通常営業（ドコモ）,通常営業,ドコモ,北海道 恵庭市 恵み野里美 2丁目15 フレスポ恵み野ノースエリア内,42.9058083,141.5715094,,充電,10:00 - 19:00,無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,恵庭市,恵み野里美 2丁目15 フレスポ恵み野ノースエリア内
77,ドコモショップ余市店,通常営業（ドコモ）,通常営業,ドコモ,北海道 余市郡余市町 黒川町10丁目 60-1,43.1846224,140.7950975,,充電,10:00 - 20:00,第3木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,余市郡余市町,黒川町10丁目 60-1
78,ドコモショップようてい店,通常営業（ドコモ）,通常営業,ドコモ,北海道 虻田郡倶知安町 南7条西1丁目 10-7,42.8942774,140.7516293,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,虻田郡倶知安町,南7条西1丁目 10-7
79,ドコモショップ浦河店,通常営業（ドコモ）,通常営業,ドコモ,北海道 浦河郡浦河町 大通 2丁目 16-2,42.1625083,142.7745341,,充電,10:00 - 19:00,無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,浦河郡浦河町,大通 2丁目 16-2
80,ドコモショップ静内店,通常営業（ドコモ）,通常営業,ドコモ,北海道 日高郡新ひだか町 静内木場町 2-2-3,42.3414862,142.353797,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,日高郡新ひだか町,静内木場町 2-2-3
81,ドコモショップ新ひだか店,休業中（ドコモ）,休業中,ドコモ,北海道 日高郡新ひだか町 静内末広町 2-2-1 イオン静内店 1階,42.3429704,142.3556794,,充電,9:00 - 21:00,無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,日高郡新ひだか町,静内末広町 2-2-1 イオン静内店 1階
82,ドコモショップ伊達店,通常営業（ドコモ）,通常営業,ドコモ,北海道 伊達市 末永町 8-4,42.4739948,140.8614481,,充電,10:00 - 19:00,第2火曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,伊達市,末永町 8-4
83,ドコモショップ苫小牧明野新町店,通常営業（ドコモ）,通常営業,ドコモ,北海道 苫小牧市 明野新町 1丁目1-7,42.6573152,141.6389796,,充電,10:00 - 19:00,第3木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,苫小牧市,明野新町 1丁目1-7
84,ドコモショップ苫小牧店,通常営業（ドコモ）,通常営業,ドコモ,北海道 苫小牧市 木場町 1丁目4-10,42.6407705,141.5971726,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,苫小牧市,木場町 1丁目4-10
85,ドコモショップ苫小牧バイパス店,通常営業（ドコモ）,通常営業,ドコモ,北海道 苫小牧市 澄川町 4丁目1-12,42.616516,141.5071697,,充電,"10:00 - 20:00

【営業時間変更】
2018年9月21日（金）：10:00 - 22:00
2018年9月22日（土）：10:00 - 22:00
2018年9月23日（日）：10:00 - 22:00 ",第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,苫小牧市,澄川町 4丁目1-12
86,ドコモショップ富川店,休業中（ドコモ）,休業中,ドコモ,北海道 沙流郡日高町 富川南 2-2-5 マックスバリュ富川店内,42.519696,142.02526,,充電,10:00 - 19:00,第2木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,沙流郡日高町,富川南 2-2-5 マックスバリュ富川店内
87,ドコモショップ登別店,通常営業（ドコモ）,通常営業,ドコモ,北海道 登別市 若草町 2-14-15,42.3702018,141.0566638,,充電,10:00 - 19:00,"第2火曜

【臨時休業日】
2018年9月20日（木）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,登別市,若草町 2-14-15
88,ドコモショップ室蘭店,通常営業（ドコモ）,通常営業,ドコモ,北海道 室蘭市 中島町 1-9-4,42.3518211,141.0131865,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,室蘭市,中島町 1-9-4
89,ドコモショップイオン上磯店,通常営業（ドコモ）,通常営業,ドコモ,北海道 北斗市 七重浜 4-44-1,41.8219678,140.7109066,,充電,10:00 - 20:00,無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,北斗市,七重浜 4-44-1
90,ドコモショップ今金店,通常営業（ドコモ）,通常営業,ドコモ,北海道 瀬棚郡今金町 字神丘 546,42.4324108,140.0007116,,充電,"10:30 - 19:00

【営業時間変更】
2018年10月23日（火）：10:30 - 15:30",第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,瀬棚郡今金町,字神丘 546
91,ドコモショップ江差店,通常営業（ドコモ）,通常営業,ドコモ,北海道 檜山郡江差町 字伏木戸町 561,41.9163092,140.1466514,,充電,10:00 - 19:00,第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,檜山郡江差町,字伏木戸町 561
92,ドコモショップ函館新道店,通常営業（ドコモ）,通常営業,ドコモ,北海道 函館市 石川町 173-3,41.832148,140.7356238,,充電,10:00 - 19:00,第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,函館市,石川町 173-3
93,ドコモショップ函館店,通常営業（ドコモ）,通常営業,ドコモ,北海道 函館市 五稜郭町 12-16 ピュアパレス五稜郭1F,41.7951864,140.7510883,,充電,10:00 - 19:00,第2木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,函館市,五稜郭町 12-16 ピュアパレス五稜郭1F
94,ドコモショップ函館戸倉店,通常営業（ドコモ）,通常営業,ドコモ,北海道 函館市 戸倉町 320-1,41.7801337,140.8008829,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,函館市,戸倉町 320-1
95,ドコモショップ函館本通店,通常営業（ドコモ）,通常営業,ドコモ,北海道 函館市 本通 4丁目16-22,41.7982642,140.776148,,充電,10:00 - 19:00,第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,函館市,本通 4丁目16-22
96,ドコモショップ函館若松店,通常営業（ドコモ）,通常営業,ドコモ,北海道 函館市 若松町 26-7,41.7752594,140.7309544,,充電,10:00 - 19:00,第3木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,函館市,若松町 26-7
97,ドコモショップ北斗店,通常営業（ドコモ）,通常営業,ドコモ,北海道 北斗市 七重浜 8丁目-4-1,41.8199533,140.6922331,,充電,10:00 - 19:00,第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,北斗市,七重浜 8丁目-4-1
98,ドコモショップ美原店,通常営業（ドコモ）,通常営業,ドコモ,北海道 函館市 美原 3-8-8,41.8162143,140.7516206,,充電,10:00 - 19:00,第2火曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,函館市,美原 3-8-8
99,ドコモショップ森店,通常営業（ドコモ）,通常営業,ドコモ,北海道 茅部郡森町 森川町 228-45 イエローグローブ内,42.0991097,140.5827065,,充電,"10:30 - 19:00

【営業時間変更】
2018年10月23日（火）：10:30 - 16:00",第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,茅部郡森町,森川町 228-45 イエローグローブ内
100,ドコモショップ八雲店,通常営業（ドコモ）,通常営業,ドコモ,北海道 二海郡八雲町 本町 88,42.256085,140.2699562,,充電,10:00 - 19:00,第2火曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,二海郡八雲町,本町 88
101,ドコモショップ旭川カムイ店,通常営業（ドコモ）,通常営業,ドコモ,北海道 旭川市 神居2条10丁目2-2,43.759847,142.336656,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,旭川市,神居2条10丁目2-2
102,ドコモショップ旭川環状通東光店,通常営業（ドコモ）,通常営業,ドコモ,北海道 旭川市 東光13条6丁目3-17,43.7422129,142.4074907,,充電,10:00 - 19:00,第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,旭川市,東光13条6丁目3-17
103,ドコモショップ旭川末広店,通常営業（ドコモ）,通常営業,ドコモ,北海道 旭川市 末広東1条1丁目2-2,43.801261,142.384199,,充電,10:00 - 19:00,第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,旭川市,末広東1条1丁目2-2
104,ドコモショップ旭川大雪通店,通常営業（ドコモ）,通常営業,ドコモ,北海道 旭川市 永山3条16丁目2-1,43.806834,142.4285548,,充電,10:00 - 19:00,第2火曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,旭川市,永山3条16丁目2-1
105,ドコモショップ旭川中央店,通常営業（ドコモ）,通常営業,ドコモ,北海道 旭川市 4条通14丁目左1,43.7665667,142.3706101,,充電,10:00 - 19:00,"第2火曜

【臨時営業日】
2018年10月9日（火）

【臨時休業日】
2018年10月11日（木）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,旭川市,4条通14丁目左1
106,ドコモショップ旭川店,通常営業（ドコモ）,通常営業,ドコモ,北海道 旭川市 宮下通7丁目 イオンモール旭川駅前 3F 3013,43.7637918,142.3575047,,充電,9:00 - 21:00,無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,旭川市,宮下通7丁目 イオンモール旭川駅前 3F 3013
107,ドコモショップ旭川東光店,通常営業（ドコモ）,通常営業,ドコモ,北海道 旭川市 豊岡1条2丁目4-21,43.755916,142.393933,,充電,10:00 - 19:00,第3木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,旭川市,豊岡1条2丁目4-21
108,ドコモショップ旭川永山店,通常営業（ドコモ）,通常営業,ドコモ,北海道 旭川市 永山10条4丁目5-8,43.7836723,142.4122518,,充電,10:00 - 19:00,第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,旭川市,永山10条4丁目5-8
109,ドコモショップあさひまち店,通常営業（ドコモ）,通常営業,ドコモ,北海道 旭川市 旭町2条７丁目25-181,43.7871442,142.3529582,,充電,10:00 - 19:00,第3火曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,旭川市,旭町2条７丁目25-181
110,ドコモショップ士別店,通常営業（ドコモ）,通常営業,ドコモ,北海道 士別市 大通西14丁目3142-78,44.1673651,142.3944437,,充電,10:00 - 19:00,"第2水曜

【臨時営業日】
2018年10月10日（水）

【臨時休業日】
2018年10月11日（木）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,士別市,大通西14丁目3142-78
111,ドコモショップツインハープ旭神店,通常営業（ドコモ）,通常営業,ドコモ,北海道 旭川市 旭神3条4丁目2-2,43.735221,142.3879766,,充電,10:00 - 19:00,"第2火曜

【臨時営業日】
2018年10月9日（火）

【臨時休業日】
2018年10月11日（木）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,旭川市,旭神3条4丁目2-2
112,ドコモショップ名寄店,通常営業（ドコモ）,通常営業,ドコモ,北海道 名寄市 西4条南5丁目17,44.3507246,142.4574682,,充電,10:00 - 19:00,"第3火曜

【臨時営業日】
2018年10月16日（火）

【臨時休業日】
2018年10月11日（木）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,名寄市,西4条南5丁目17
113,ドコモショップ富良野店,通常営業（ドコモ）,通常営業,ドコモ,北海道 富良野市 若松町16-20,43.3431147,142.383892,,充電,10:00 - 19:00,"第2水曜

【臨時営業日】
2018年10月10日（水）

【臨時休業日】
2018年10月11日（木）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,富良野市,若松町16-20
114,ドコモショップ留萌店,通常営業（ドコモ）,通常営業,ドコモ,北海道 留萌市 錦町4丁目2-13,43.938204,141.6464643,,充電,10:00 - 19:00,"第2火曜

【臨時営業日】
2018年10月9日（火）

【臨時休業日】
2018年10月11日（木）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,留萌市,錦町4丁目2-13
115,ドコモショップ足寄店,通常営業（ドコモ）,通常営業,ドコモ,北海道 足寄郡足寄町 南七条 1-43,43.236071,143.5466949,,充電,10:00 - 19:00,"第3水曜

【臨時休業日】
2018年9月18日（火）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,足寄郡足寄町,南七条 1-43
116,ドコモショップ池田店,通常営業（ドコモ）,通常営業,ドコモ,北海道 中川郡池田町 字大通2丁目6,42.9227696,143.4509472,,充電,"10:00 - 19:00

【営業時間変更】
2018年10月9日（火）：10:00 - 16:00",第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,中川郡池田町,字大通2丁目6
117,ドコモショップ音更木野店,通常営業（ドコモ）,通常営業,ドコモ,北海道 河東郡音更町 木野大通西 15-1-17,42.9657195,143.2066301,,充電,"10:00 - 19:00

【営業時間変更】
2018年10月9日（火）：10:00 - 17:00",第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,河東郡音更町,木野大通西 15-1-17
118,ドコモショップ帯広大通南28丁目店,通常営業（ドコモ）,通常営業,ドコモ,北海道 帯広市 大通南 28-1-2,42.9004385,143.2077807,,充電,"10:00 - 19:00

【営業時間変更】
2018年10月9日（火）：10:00 - 17:00",無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,帯広市,大通南 28-1-2
119,ドコモショップ帯広自由が丘店,通常営業（ドコモ）,通常営業,ドコモ,北海道 帯広市 自由が丘 2-1,42.9036751,143.1625819,,充電,"10:00 - 19:00

【営業時間変更】
2018年10月9日（火）：10:00 - 17:00",無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,帯広市,自由が丘 2-1
120,ドコモショップ帯広店,通常営業（ドコモ）,通常営業,ドコモ,北海道 帯広市 西13条北 1-1-4,42.9308918,143.1831042,,充電,10:00 - 19:00,"第3水曜

【臨時休業日】
2018年9月18日（火）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,帯広市,西13条北 1-1-4
121,ドコモショップ帯広南町店,通常営業（ドコモ）,通常営業,ドコモ,北海道 帯広市 西17条南 36-2-14,42.8871496,143.178337,,充電,10:00 - 19:00,"第3水曜

【臨時休業日】
2018年9月18日（火）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,帯広市,西17条南 36-2-14
122,ドコモショップ釧路愛国店,通常営業（ドコモ）,通常営業,ドコモ,北海道 釧路市 愛国西 1-24-8,43.0111903,144.3855431,,充電,10:00 - 19:00,第2水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,釧路市,愛国西 1-24-8
123,ドコモショップ釧路光和店,通常営業（ドコモ）,通常営業,ドコモ,北海道 釧路郡釧路町 光和 4丁目14-1,43.00705,144.4039579,,充電,10:00 - 19:00,第3木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,釧路郡釧路町,光和 4丁目14-1
124,ドコモショップ釧路昭和店,通常営業（ドコモ）,通常営業,ドコモ,北海道 釧路市 昭和中央 4-1-1,43.0221194,144.3579231,,充電,10:00 - 19:00,"第3火曜

【臨時営業日】
2018年9月18日（火）

【臨時休業日】
2018年9月14日（金）
2018年9月15日（土）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,釧路市,昭和中央 4-1-1
125,ドコモショップ釧路店,通常営業（ドコモ）,通常営業,ドコモ,北海道 釧路市 北大通 10丁目1番 ドコモ釧路ビル1F,42.987079,144.383872,,充電,10:00 - 19:00,第3火曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,釧路市,北大通 10丁目1番 ドコモ釧路ビル1F
126,ドコモショップ釧路鳥取店,通常営業（ドコモ）,通常営業,ドコモ,北海道 釧路市 鳥取大通 6-8-14,43.015775,144.3413417,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,釧路市,鳥取大通 6-8-14
127,ドコモショップ札内店,通常営業（ドコモ）,通常営業,ドコモ,北海道 中川郡幕別町 札内桜町 83-20,42.9202681,143.2409988,,充電,11:00 - 20:00,無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,中川郡幕別町,札内桜町 83-20
128,ドコモショップ大樹店,通常営業（ドコモ）,通常営業,ドコモ,北海道 広尾郡大樹町 西本通 98,42.489788,143.273273,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,広尾郡大樹町,西本通 98
129,ドコモショップ弟子屈店,通常営業（ドコモ）,通常営業,ドコモ,北海道 川上郡弟子屈町 高栄 1丁目1-2,43.4873059,144.4544545,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,川上郡弟子屈町,高栄 1丁目1-2
