#,施設名,ステータス（表示用）,ステータス,キャリア,所在地,緯度,経度,マッピング上の特記事項,提供サービス,開設時間,定休日,対象者,利用に関する特記事項,出典,出典確認日時,都道府県,市区町村,地名以下
130,ドコモショップとかち中央店,通常営業（ドコモ）,通常営業,ドコモ,北海道 帯広市 西2条南6-11,42.9253574,143.2010803,,充電,10:00 - 19:00,第2木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,帯広市,西2条南6-11
131,ドコモショップとかち店,通常営業（ドコモ）,通常営業,ドコモ,北海道 帯広市 西19条南3丁目54-1,42.9182198,143.1536211,,充電,10:00 - 19:00,第2木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,帯広市,西19条南3丁目54-1
132,ドコモショップ中標津店,通常営業（ドコモ）,通常営業,ドコモ,北海道 標津郡中標津町 南町 3-10 東武サウスヒルズ内,43.5362531,144.9777948,,充電,9:00 - 20:00,無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,標津郡中標津町,南町 3-10 東武サウスヒルズ内
133,ドコモショップ日専連貝塚店,通常営業（ドコモ）,通常営業,ドコモ,北海道 釧路市 貝塚 3-2-28 コープさっぽろ貝塚店内,42.9962099,144.4102242,,充電,10:00 - 19:00,無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,釧路市,貝塚 3-2-28 コープさっぽろ貝塚店内
134,ドコモショップ日専連釧路店,通常営業（ドコモ）,通常営業,ドコモ,北海道 釧路市 文苑 1丁目2-20,43.0154623,144.3895924,,充電,10:00 - 19:00,無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,釧路市,文苑 1丁目2-20
135,ドコモショップ根室店,通常営業（ドコモ）,通常営業,ドコモ,北海道 根室市 幸町 1-6,43.3301703,145.5859512,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,根室市,幸町 1-6
136,ドコモショップ星が浦店,通常営業（ドコモ）,通常営業,ドコモ,北海道 釧路市 星が浦大通2-7-12,43.0158324,144.3227655,,充電,10:00 - 19:00,第2木曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,釧路市,星が浦大通2-7-12
137,ドコモショップ芽室店,通常営業（ドコモ）,通常営業,ドコモ,北海道 河西郡芽室町 東めむろ1条北1丁目 2番1,42.9127323,143.0695303,,充電,10:00 - 20:00,"第2水曜

【臨時営業日】
2018年10月10日（水）

【臨時休業日】
2018年10月17日（水）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,河西郡芽室町,東めむろ1条北1丁目 2番1
138,ドコモショップ帯広競馬場通り店,通常営業（ドコモ）,通常営業,ドコモ,北海道 帯広市 西10条南10丁目 2,42.9199851,143.1897149,,充電,"11:00 - 20:00

【営業時間変更】
2018年10月9日（火）：10:00 - 17:00",無休,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,帯広市,西10条南10丁目 2
139,ドコモショップ稚内大黒店,通常営業（ドコモ）,通常営業,ドコモ,北海道 稚内市 大黒 5丁目 4-10,45.3964392,141.6943589,,充電,10:00 - 19:00,"第3火曜

【臨時営業日】
2018年10月16日（火）

【臨時休業日】
2018年10月11日（木）",,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,稚内市,大黒 5丁目 4-10
140,ドコモショップ稚内店,通常営業（ドコモ）,通常営業,ドコモ,北海道 稚内市 潮見 2丁目 4-14,45.3956922,141.6995252,,充電,10:00 - 19:00,第3水曜,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,稚内市,潮見 2丁目 4-14
141,札幌市東区体育館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 札幌市東区 北27条 東14丁目 3-1,43.0975114,141.3686202,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,札幌市東区,北27条 東14丁目 3-1
142,札幌市白石区体育館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 札幌市白石区 南郷通 6丁目北 1-1,43.0423962,141.4082088,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,札幌市白石区,南郷通 6丁目北 1-1
143,札幌市立北白石小学校・中学校,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 札幌市白石区 北郷 6条 3丁目 5-2,43.0646501,141.4180427,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,札幌市白石区,北郷 6条 3丁目 5-2
144,日高町 水・くらしサービスセンター,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 沙流郡日高町 富川東 6丁目3-1,42.4980156,142.0508068,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,沙流郡日高町,富川東 6丁目3-1
145,むかわ町役場,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡むかわ町 美幸 2丁目88,42.5748399,141.926742,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡むかわ町,美幸 2丁目88
146,春日生活館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡むかわ町 春日 235-3,42.5831383,141.9985775,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡むかわ町,春日 235-3
147,仁和会館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡むかわ町 穂別仁和 339,42.6607342,142.0799228,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡むかわ町,穂別仁和 339
148,富内銀河会館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡むかわ町 穂別富内 81-1,42.7836007,142.2203337,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡むかわ町,穂別富内 81-1
149,穂別中央生活館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡むかわ町 穂別和泉 76-1,42.706484,142.1274578,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡むかわ町,穂別和泉 76-1
150,穂別町民センター,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡むかわ町 穂別 2-1,42.761303,142.1337012,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡むかわ町,穂別 2-1
151,穂別中学校,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡むかわ町 穂別 116,42.769508,142.1424999,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡むかわ町,穂別 116
152,むかわ四季の館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡むかわ町 美幸3丁目3-1,42.5739733,141.9254643,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡むかわ町,美幸3丁目3-1
153,むかわ町立鵡川中央小学校,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡むかわ町 花園1丁目14,42.5775508,141.9292527,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡むかわ町,花園1丁目14
154,報徳館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡むかわ町 二宮 315-2,42.6096473,141.9420086,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡むかわ町,二宮 315-2
155,厚南会館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡厚真町 上厚真219-1,42.6418156,141.8475651,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡厚真町,上厚真219-1
156,上厚真小学校,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡厚真町 厚和 59-3,42.6423908,141.8561922,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡厚真町,厚和 59-3
157,花園若草会館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡安平町 追分若草1丁目35,42.8663424,141.8177195,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡安平町,追分若草1丁目35
158,安平町立早来小学校,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡安平町 早来大町159,42.7670953,141.8252581,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡安平町,早来大町159
159,安平町町民センター,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡安平町 早来北進 102-4,42.7655593,141.8222946,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡安平町,早来北進 102-4
160,遠浅公民館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡安平町 追分遠浅 125-1,42.7291618,141.7749984,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡安平町,追分遠浅 125-1
161,青葉会館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡安平町 追分白樺 2丁目3-1,42.8768042,141.8051369,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡安平町,追分白樺 2丁目3-1
162,安平公民館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡安平町 安平165,42.8158761,141.8287855,「安平地区公民館」にマッピング,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡安平町,安平165
163,追分公民館,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡安平町 追分緑が丘200-2,42.8783461,141.8134442,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡安平町,追分緑が丘200-2
164,厚真町役場,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡厚真町 京町 120,42.7234095,141.8777571,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡厚真町,京町 120
165,厚真スポーツセンター,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡厚真町 字本郷 234-6,42.7314998,141.8635244,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡厚真町,字本郷 234-6
166,厚真町総合福祉センター,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡厚真町 京町 165-1,42.722879,141.8769517,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡厚真町,京町 165-1
167,厚真中央小学校,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡厚真町 新町 92-1,42.7228376,141.8865399,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡厚真町,新町 92-1
168,厚真中学校,臨時開設（ドコモ）,臨時開設,ドコモ,北海道 勇払郡厚真町 新町 457,42.7176021,141.8857403,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,勇払郡厚真町,新町 457
169,ドコモ北海道支社ビル,閉鎖（ドコモ）,閉鎖,ドコモ,北海道 札幌市中央区 北1条西14丁目6,43.0591539,141.335056,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,札幌市中央区,北1条西14丁目6
170,ドコモ月寒ビル,閉鎖（ドコモ）,閉鎖,ドコモ,北海道 札幌市豊平区 月寒中央通11丁目2-20,43.0238063,141.4001884,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,札幌市豊平区,月寒中央通11丁目2-20
171,ドコモＣＳ北海道 旭川支店,閉鎖（ドコモ）,閉鎖,ドコモ,北海道 旭川市 2条通10丁目229-1,43.7653277,142.3631304,,充電,,,,,https://www.nttdocomo.co.jp/info/notice/hokkaido/pages/180906_1_d.html,2018-09-14 3:15:40,北海道,旭川市,2条通10丁目229-1
172,清田区体育館,臨時開設（au）,臨時開設,au,北海道 札幌市清田区 平岡1条5丁目4-1,42.9910368,141.451669,,充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,札幌市清田区,平岡1条5丁目4-1
173,東区体育館,臨時開設（au）,臨時開設,au,北海道 札幌市東区 北27条東14丁目3-1,43.0975114,141.3686202,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,札幌市東区,北27条東14丁目3-1
174,厚南会館,臨時開設（au）,臨時開設,au,北海道 勇払郡厚真町 上厚真219-1,42.6418156,141.8475651,,充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡厚真町,上厚真219-1
175,あつまスタードーム,臨時開設（au）,臨時開設,au,北海道 勇払郡厚真町 本郷234-6,42.7314998,141.8635244,,充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡厚真町,本郷234-6
176,総合福祉センター,臨時開設（au）,臨時開設,au,北海道 勇払郡厚真町 京町165-1,42.722879,141.8769517,,充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡厚真町,京町165-1
177,厚真中学校,臨時開設（au）,臨時開設,au,北海道 勇払郡厚真町 新町464,42.716505,141.8868653,,充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡厚真町,新町464
178,上厚真小学校,臨時開設（au）,臨時開設,au,北海道 勇払郡厚真町 厚和 59-3,42.6423908,141.8561922,,充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡厚真町,厚和 59-3
179,厚真町災害ボランティアセンター,臨時開設（au）,臨時開設,au,北海道 勇払郡厚真町 本郷 283-2,42.7295445,141.8665936,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡厚真町,本郷 283-2
180,安平町役場,臨時開設（au）,臨時開設,au,北海道 勇払郡安平町 早来大町 95,42.7628567,141.8180424,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡安平町,早来大町 95
181,早来町民センター,臨時開設（au）,臨時開設,au,北海道 勇払郡 早来北進 102-4,42.7655593,141.8222946,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡,早来北進 102-4
182,追分公民館,臨時開設（au）,臨時開設,au,北海道 勇払郡安平町 追分緑が丘 200-2,42.8783461,141.8134442,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡安平町,追分緑が丘 200-2
183,安平公民館,臨時開設（au）,臨時開設,au,北海道 勇払郡安平町 安平 165,42.8158761,141.8287855,「安平地区公民館」にマッピング,充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡安平町,安平 165
184,花園若草会館,臨時開設（au）,臨時開設,au,北海道 勇払郡安平町 追分若草 1丁目35,42.8663424,141.8177195,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡安平町,追分若草 1丁目35
185,青葉会館,臨時開設（au）,臨時開設,au,北海道 勇払郡安平町 追分白樺 2丁目3-1,42.8768042,141.8051369,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡安平町,追分白樺 2丁目3-1
186,安平町災害ボランティアセンター,臨時開設（au）,臨時開設,au,北海道 勇払郡安平町 早来大町 156-1,42.7687202,141.8252608,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡安平町,早来大町 156-1
187,早来スポーツセンター,臨時開設（au）,臨時開設,au,北海道 勇払郡安平町 早来北進 102-5,42.7634985,141.8238585,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡安平町,早来北進 102-5
188,むかわ町立穂別中学校,臨時開設（au）,臨時開設,au,北海道 勇払郡むかわ町 穂別 116,42.769508,142.1424999,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡むかわ町,穂別 116
189,穂別町民センター,臨時開設（au）,臨時開設,au,北海道 勇払郡むかわ町 穂別 2-1,42.761303,142.1337012,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡むかわ町,穂別 2-1
190,むかわ四季の館,臨時開設（au）,臨時開設,au,北海道 勇払郡むかわ町 美幸 3丁目3-1,42.5739733,141.9254643,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡むかわ町,美幸 3丁目3-1
191,むかわ町立鵡川中央小学校,臨時開設（au）,臨時開設,au,北海道 勇払郡むかわ町 花園 1丁目14,42.5775508,141.9292527,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡むかわ町,花園 1丁目14
192,報徳館,臨時開設（au）,臨時開設,au,北海道 勇払郡むかわ町 二宮 315-2,42.6096473,141.9420086,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡むかわ町,二宮 315-2
193,富内銀河会館,臨時開設（au）,臨時開設,au,北海道 勇払郡むかわ町 穂別富内 81-1,42.7836007,142.2203337,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡むかわ町,穂別富内 81-1
194,むかわ町災害ボランティアセンター,臨時開設（au）,臨時開設,au,北海道 勇払郡むかわ町 美幸 3丁目3-1,42.5739733,141.9254643,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡むかわ町,美幸 3丁目3-1
195,平岡南小学校,閉鎖（au）,閉鎖,au,北海道 札幌市清田区 平岡2条6丁目2-1,42.9928229,141.457099,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,札幌市清田区,平岡2条6丁目2-1
196,美しが丘小学校,閉鎖（au）,閉鎖,au,北海道 札幌市清田区 美しが丘2条5丁目,42.9830268,141.4559303,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,札幌市清田区,美しが丘2条5丁目
197,安平町立早来小学校,閉鎖（au）,閉鎖,au,北海道 勇払郡安平町 早来大町159,42.7670953,141.8252581,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡安平町,早来大町159
198,むかわ町立鵡川中学校,閉鎖（au）,閉鎖,au,北海道 勇払郡むかわ町 文京4丁目2,42.5772614,141.9158872,,Wi-Fi/充電,,,,,http://disaster.kddi.com/category/189,2018-09-14 3:15:20,北海道,勇払郡むかわ町,文京4丁目2
199,北広島市総合体育館,閉鎖（au）,閉鎖,au,北海道 北広島市 共栄315−2,42.988107,141.5574014,,充電,7:00 - 21:00,,北広島市民,,http://www.city.kitahiroshima.hokkaido.jp/hotnews/detail_sp/00130462.html,2018-09-08 1:26:30,北海道,北広島市,共栄315−2
200,ソフトバンク札幌大通,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市中央区 大通西10丁目4‐14 南大通ビル1F,43.058571,141.341641,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市中央区,大通西10丁目4‐14 南大通ビル1F
201,ソフトバンク鳥居前,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市中央区 北2条西25丁目 1‐2,43.059109,141.3193907,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市中央区,北2条西25丁目 1‐2
202,ソフトバンク札幌中央,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市中央区 南1条西2丁目 16,43.05944,141.354507,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市中央区,南1条西2丁目 16
203,ソフトバンク札幌南２１条電車通,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市中央区 南21条西9丁目 2‐15,43.0311464,141.3469288,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市中央区,南21条西9丁目 2‐15
204,ソフトバンク札幌山鼻,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市中央区 南11条西11丁目 2-1 M34札幌山鼻ビル1F,43.0448452,141.3427479,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市中央区,南11条西11丁目 2-1 M34札幌山鼻ビル1F
205,ソフトバンクサッポロファクトリー,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市中央区 北2条東4丁目 1‐2 サッポロファクトリー2条館1階,43.065684,141.363042,,充電,18:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市中央区,北2条東4丁目 1‐2 サッポロファクトリー2条館1階
206,ソフトバンク旭ヶ丘,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市中央区 南15条西19丁目 1‐7 緑新興産ビル1階,43.0380491,141.3296964,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市中央区,南15条西19丁目 1‐7 緑新興産ビル1階
