#,施設名,ステータス（表示用）,ステータス,キャリア,所在地,緯度,経度,マッピング上の特記事項,提供サービス,開設時間,定休日,対象者,利用に関する特記事項,出典,出典確認日時,都道府県,市区町村,地名以下
207,ソフトバンク北五条通,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市中央区 北5条西15丁目 1‐16,43.0645365,141.3327059,,充電,19:30 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市中央区,北5条西15丁目 1‐16
208,ソフトバンク北３４条駅,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市北区 北32条西5丁目 3‐27 レガート北32 1F,43.099465,141.3402781,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市北区,北32条西5丁目 3‐27 レガート北32 1F
209,ソフトバンク屯田,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市北区 屯田8条2丁目 8-20,43.1403157,141.3430111,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市北区,屯田8条2丁目 8-20
210,ソフトバンク篠路,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市北区 篠路3条3丁目 1‐29,43.1445489,141.3568295,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市北区,篠路3条3丁目 1‐29
211,ソフトバンク札幌新川,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市北区 北23条西14丁目 6-4,43.0869976,141.3287355,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市北区,北23条西14丁目 6-4
212,ソフトバンク新琴似,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市北区 新琴似1条6丁目 4‐10,43.1072308,141.3180378,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市北区,新琴似1条6丁目 4‐10
213,ソフトバンク北栄,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市東区 北47条東8丁目 3-3,43.1186941,141.354509,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市東区,北47条東8丁目 3-3
214,ソフトバンク東苗穂,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市東区 東苗穂10条2丁目 11‐16,43.1004875,141.4170656,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市東区,東苗穂10条2丁目 11‐16
215,ソフトバンク栄町,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市東区 北42条東18丁目 1-3,43.1138759,141.370794,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市東区,北42条東18丁目 1-3
216,ソフトバンクアリオ札幌,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市東区 北7条東9丁目 2‐20,43.0711702,141.3702553,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市東区,北7条東9丁目 2‐20
217,ソフトバンク札幌元町,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市東区 北27条東15丁目 399-6 ラポール元町第2,43.0977969,141.3705679,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市東区,北27条東15丁目 399-6 ラポール元町第2
218,ソフトバンク光星,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市東区 北8条東8丁目 2-13,43.0733503,141.3652305,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市東区,北8条東8丁目 2-13
219,ソフトバンク東札幌,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市白石区 東札幌2条2丁目 4‐21 ラメール札幌1F,43.0514814,141.3848592,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市白石区,東札幌2条2丁目 4‐21 ラメール札幌1F
220,ソフトバンク札幌菊水上町,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市白石区 菊水上町1条2丁目 100‐6,43.0626909,141.3845076,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市白石区,菊水上町1条2丁目 100‐6
221,ソフトバンク菊水元町,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市白石区 菊水元町5条2丁目 2‐18,43.071413,141.4077519,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市白石区,菊水元町5条2丁目 2‐18
222,ソフトバンク地下鉄白石,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市白石区 南郷通1丁目北 5‐14 GoToTower南郷台1階,43.045566,141.3988414,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市白石区,南郷通1丁目北 5‐14 GoToTower南郷台1階
223,ソフトバンク札幌白石,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市白石区 本通5丁目南4‐12 JHTビル2,43.0474733,141.4122762,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市白石区,本通5丁目南4‐12 JHTビル2
224,ソフトバンク南郷１８丁目,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市白石区 南郷通18丁目南3‐3 フォレストOKAP2‐1階,43.0308609,141.432777,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市白石区,南郷通18丁目南3‐3 フォレストOKAP2‐1階
225,ソフトバンク札幌月寒,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市豊平区 月寒中央通5丁目 1‐3 1F,43.0333939,141.3941188,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市豊平区,月寒中央通5丁目 1‐3 1F
226,ソフトバンク美園,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市豊平区 美園3条2丁目 1-28,43.0441093,141.3837584,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市豊平区,美園3条2丁目 1-28
227,ソフトバンク札幌平岸,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市豊平区 平岸2条13丁目3‐10,43.0274276,141.3678021,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市豊平区,平岸2条13丁目3‐10
228,ソフトバンク西岡,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市豊平区 西岡4条5丁目 1‐32 S・Kビル1階,43.0145821,141.3885456,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市豊平区,西岡4条5丁目 1‐32 S・Kビル1階
229,ソフトバンク札幌藤野,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市南区 石山2条9丁目 7‐54 アクロスプラザ札幌南,42.9604697,141.3147652,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市南区,石山2条9丁目 7‐54 アクロスプラザ札幌南
230,ソフトバンク札幌川沿,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市南区 川沿10条2丁目 1‐5,42.9849285,141.3348794,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市南区,川沿10条2丁目 1‐5
231,ソフトバンク澄川,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市南区 澄川5条3丁目9-10 ライオンズマンション澄川1F,43.0134155,141.3714165,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市南区,澄川5条3丁目9-10 ライオンズマンション澄川1F
232,ソフトバンク札幌八軒,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市西区 八軒5条西4丁目 1-36,43.0894853,141.3103286,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市西区,八軒5条西4丁目 1-36
233,ソフトバンク札幌西野,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市西区 西野3条2丁目 1‐36,43.0743829,141.2829208,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市西区,西野3条2丁目 1‐36
234,ソフトバンク琴似１条,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市西区 琴似1条7丁目 3‐16,43.0725673,141.3006416,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市西区,琴似1条7丁目 3‐16
235,ソフトバンク宮の沢,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市西区 発寒6条9丁目 3‐20,43.0909393,141.2793285,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市西区,発寒6条9丁目 3‐20
236,ソフトバンク琴似,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市西区 琴似2条5丁目 1‐24 エスペランザヴィラ1F,43.076009,141.302319,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市西区,琴似2条5丁目 1‐24 エスペランザヴィラ1F
237,ソフトバンク厚別東,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市厚別区 厚別東5条8丁目 1-10,43.0548447,141.4851765,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市厚別区,厚別東5条8丁目 1-10
238,ソフトバンク新発寒,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市手稲区 新発寒5条1丁目 2-1,43.1104455,141.2770276,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市手稲区,新発寒5条1丁目 2-1
239,ソフトバンク星置,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市手稲区 星置1条2丁目 ラッキー星置駅前店内,43.132869,141.211642,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市手稲区,星置1条2丁目 ラッキー星置駅前店内
240,ソフトバンク札幌西,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市手稲区 西宮の沢4条2丁目 4‐1‐1,43.0986883,141.2612519,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市手稲区,西宮の沢4条2丁目 4‐1‐1
241,ソフトバンク手稲,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市手稲区 前田7条10丁目 10‐15 パークサイドパレス,43.1282133,141.2573805,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市手稲区,前田7条10丁目 10‐15 パークサイドパレス
242,ソフトバンク札幌美しが丘,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市清田区 美しが丘3条1丁目 7‐25,42.987662,141.4443643,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市清田区,美しが丘3条1丁目 7‐25
243,ソフトバンク平岡,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市清田区 平岡4条1丁目 第5アジアビル1F,43.006188,141.446682,,充電,12:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市清田区,平岡4条1丁目 第5アジアビル1F
244,ソフトバンク札幌清田,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 札幌市清田区 清田1条4丁目 1‐37,42.9986078,141.4407862,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,札幌市清田区,清田1条4丁目 1‐37
245,ソフトバンク湯の川,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 函館市 湯川町2丁目 18‐11,41.780758,140.7898868,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,函館市,湯川町2丁目 18‐11
246,ソフトバンク函館東山,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 函館市 東山2丁目 5-19,41.8069299,140.7721199,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,函館市,東山2丁目 5-19
247,ソフトバンク函館昭和タウンプラザ,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 函館市 昭和1丁目 29‐2 ホクレンショップ内,41.8185248,140.7416045,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,函館市,昭和1丁目 29‐2 ホクレンショップ内
248,ソフトバンク函館美原,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 函館市 美原1丁目 37-14,41.8167391,140.7490484,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,函館市,美原1丁目 37-14
249,ソフトバンク八幡通,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 函館市 大川町 8‐26,41.7980742,140.7383695,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,函館市,大川町 8‐26
250,ソフトバンクウイングベイ小樽,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 小樽市 築港 11 ウイングベイ小樽3番街1F,43.1825605,141.0260108,,充電,18:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,小樽市,築港 11 ウイングベイ小樽3番街1F
251,ソフトバンク長崎屋小樽,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 小樽市 稲穂2丁目 20‐1 長崎屋小樽店1F,43.197351,140.9952971,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,小樽市,稲穂2丁目 20‐1 長崎屋小樽店1F
252,ソフトバンクイオンモール旭川駅前,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 旭川市 宮下通7丁目 2-5 イオンモール旭川駅前3F,43.7637918,142.3575047,,充電,21:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,旭川市,宮下通7丁目 2-5 イオンモール旭川駅前3F
253,ソフトバンク東光環状線,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 旭川市 東光15条5丁目 5‐20,43.7405491,142.4052686,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,旭川市,東光15条5丁目 5‐20
254,ソフトバンク環状永山,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 旭川市 永山9条4丁目 6‐3,43.7848637,142.4111797,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,旭川市,永山9条4丁目 6‐3
255,ソフトバンク豊岡４条通,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 旭川市 豊岡4条3丁目 6‐13,43.7596048,142.3992266,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,旭川市,豊岡4条3丁目 6‐13
256,ソフトバンク末広,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 旭川市 末広東1条3丁目 1‐16,43.8036276,142.3871569,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,旭川市,末広東1条3丁目 1‐16
257,ソフトバンク神居,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 旭川市 神居3条11丁目 1-5-1,43.7579998,142.3356671,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,旭川市,神居3条11丁目 1-5-1
258,ソフトバンクイオンモール旭川西,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 旭川市 緑町23丁目 2161‐3 イオンモール旭川西3階,43.793938,142.326353,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,旭川市,緑町23丁目 2161‐3 イオンモール旭川西3階
259,ソフトバンク室蘭,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 室蘭市 中島町1丁目 25‐9,42.3542239,141.019372,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,室蘭市,中島町1丁目 25‐9
260,ソフトバンク釧路文苑,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 釧路市 文苑2丁目 48‐10 フレスポ釧路文苑内,43.01978,144.3800998,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,釧路市,文苑2丁目 48‐10 フレスポ釧路文苑内
261,ソフトバンク釧路昭和,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 釧路市 昭和中央4丁目 9‐13,43.0230443,144.3588924,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,釧路市,昭和中央4丁目 9‐13
262,ソフトバンクフクハラ武佐,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 釧路市 武佐3丁目 47‐11 フクハラ武佐店1F,42.9884502,144.420372,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,釧路市,武佐3丁目 47‐11 フクハラ武佐店1F
263,ソフトバンクフクハラ星が浦,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 釧路市 星が浦大通2丁目 6‐1 ぴあざフクハラ星が浦店,43.014391,144.3233381,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,釧路市,星が浦大通2丁目 6‐1 ぴあざフクハラ星が浦店
264,ソフトバンク帯広中央,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 帯広市 西8条南1丁目 3‐1,42.9309311,143.1907951,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,帯広市,西8条南1丁目 3‐1
265,ソフトバンク帯広大通,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 帯広市 大通南23丁目 19,42.9053157,143.2069139,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,帯広市,大通南23丁目 19
266,ソフトバンク帯広西,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 帯広市 西21条南2丁目 27‐5,42.9179447,143.1424164,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,帯広市,西21条南2丁目 27‐5
267,ソフトバンク帯広白樺通,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 帯広市 西17条南3丁目 4-9,42.9194371,143.1712862,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,帯広市,西17条南3丁目 4-9
268,ソフトバンク帯広稲田,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 帯広市 西5条南34丁目 78,42.891978,143.2010374,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,帯広市,西5条南34丁目 78
269,ソフトバンク北見駅前,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 北見市 大通西5丁目 14,43.8014788,143.8932595,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,北見市,大通西5丁目 14
270,ソフトバンク北見三輪,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 北見市 東三輪4丁目 16‐143,43.797731,143.8589738,,充電,20:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,北見市,東三輪4丁目 16‐143
271,ソフトバンク岩見沢,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 岩見沢市 十条東3丁目 1-4 五十嵐ビル1F,43.198869,141.775297,,充電,17:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,岩見沢市,十条東3丁目 1-4 五十嵐ビル1F
272,ソフトバンク網走,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 網走市 駒場北6丁目 1‐19,43.9996092,144.2853008,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,網走市,駒場北6丁目 1‐19
273,ソフトバンク留萌,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 留萌市 花園町3丁目 1-5,43.9361543,141.6530002,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,留萌市,花園町3丁目 1-5
274,ソフトバンク苫小牧桜木,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 苫小牧市 桜木町3丁目 17‐19,42.6303418,141.5506692,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,苫小牧市,桜木町3丁目 17‐19
275,ソフトバンク苫小牧中央,通常営業（ソフトバンク）,通常営業,ソフトバンク,北海道 苫小牧市 若草町3丁目 1‐2,42.6361548,141.6062717,,充電,19:00 まで,,,,https://www.softbank.jp/corp/group/sbm/news/info/2018/20180906_01/,2018-09-14 23:13:00,北海道,苫小牧市,若草町3丁目 1‐2
